gene,gene_name,logFC_limma,p_limma,FDR_limma,logFC_edgeR,p_edgeR,FDR_edgeR,agree_dir,mean_logFC,p_fisher,FDR_fisher,log2FC_S2,log2FC_S3,CRISPR_action
ENSG00000197632,SERPINB2,-1.8043652036137297,4.321307750335547e-4,0.8342240391120234,-1.675568731460882,0.0064254184270179995,0.9999988525496899,TRUE,-1.7399669675373057,3.830147654222735e-5,0.014777406040473897,-1.7641260227454376,-1.8341579979574618,CRISPRa (activate)
ENSG00000111331,OAS3,3.223872731087893,0.00852463606787813,0.8342240391120234,3.35895199729768,4.78926191917026e-4,0.693504322763673,TRUE,3.2914123641927864,5.474355810698051e-5,0.019360971717168777,1.9691092717737337,3.9332178170043166,CRISPRi (repress)
ENSG00000175445,LPL,8.585442266790118,0.005212260736148576,0.8342240391120234,11.633541264324919,0.001461651374240787,0.9999988525496899,TRUE,10.109491765557518,9.740209234521196e-5,0.031798036916390736,5.271983334658619,9.44087542548838,CRISPRi (repress)
ENSG00000126709,IFI6,3.5039316108404375,0.0020411434946476007,0.8342240391120234,3.25139299870067,0.004058290367585748,0.9999988525496899,TRUE,3.3776623047705536,1.0521138270764972e-4,0.03189407915794753,1.1118398013103645,4.506999166857943,CRISPRi (repress)
ENSG00000198932,GPRASP1,8.692350476015903,0.0040595257580169535,0.8342240391120234,11.12769004008624,0.0022662591418912367,0.9999988525496899,TRUE,9.910020258051071,1.1588529869692079e-4,0.03278781384464879,6.479234575580407,8.756444818466433,CRISPRi (repress)
ENSG00000146433,TMEM181,-2.09352288645786,0.0016268669756402104,0.8342240391120234,-1.7591189612521356,0.011574471230346516,0.9999988525496899,TRUE,-1.9263209238549979,2.2370287508701112e-4,0.05914944525596474,-1.3830129697373907,-2.330881597738898,CRISPRa (activate)
ENSG00000187608,ISG15,3.893791385000671,0.0033576383782885563,0.8342240391120234,3.73184809325222,0.005971342879367645,0.9999988525496899,TRUE,3.8128197391264456,2.3693227364547607e-4,0.05914944525596474,1.3224445637044902,5.022844498492069,CRISPRi (repress)
ENSG00000172183,ISG20,2.0034166486047957,0.008654085428365389,0.8342240391120234,2.025559521444472,0.003631208394587716,0.9999988525496899,TRUE,2.0144880850246336,3.5723426972530313e-4,0.08422790226189925,0.5989723443659392,2.9860936372259133,CRISPRi (repress)
ENSG00000266412,NCOA4,-1.3125342611985888,3.890705483561648e-4,0.8342240391120234,-1.1513806790031462,0.11078317816741005,0.9999988525496899,TRUE,-1.2319574701008675,4.7636551109119906e-4,0.0842373012112937,-1.2304238972517618,-1.3498878794427869,CRISPRa (activate)
ENSG00000134321,RSAD2,3.9822552998000114,0.0022710872984993318,0.8342240391120234,3.3102333991908623,0.017598459277528507,0.9999988525496899,TRUE,3.646244349495437,4.447375063226667e-4,0.0842373012112937,-0.610871700631963,4.698177335820009,CRISPRi (repress)
ENSG00000107036,RIC1,-3.3235650632301987,0.008441308832940714,0.8342240391120234,-3.0451624091494294,0.004446457474843285,0.9999988525496899,TRUE,-3.1843637361898143,4.2001453779552536e-4,0.0842373012112937,-2.190569614523961,-3.745295055873493,CRISPRa (activate)
ENSG00000135913,USP37,-4.06953930962755,0.011624813103498263,0.8342240391120234,-3.449763425124317,0.0032799743704643013,0.9999988525496899,TRUE,-3.7596513673759335,4.2607476661704467e-4,0.0842373012112937,-1.0032885059165406,-5.036526059154996,CRISPRa (activate)
ENSG00000178385,PLEKHM3,-5.940203439436304,0.02004074946140493,0.8342240391120234,-4.095827223653675,0.001865279858739334,0.9999988525496899,TRUE,-5.018015331544989,4.184621038153173e-4,0.0842373012112937,-2.897737515257025,-8.334079115203906,CRISPRa (activate)
ENSG00000188283,ZNF383,6.662251305740069,0.022605661333477543,0.8342240391120234,5.790972831224972,0.0018603287861836903,0.9999988525496899,TRUE,6.22661206848252,4.658131104016518e-4,0.0842373012112937,2.8507641628245763,9.325571181965111,CRISPRi (repress)
ENSG00000185900,POMK,6.127617743974427,0.03234427930164554,0.8342240391120234,4.501346218918861,0.001435230678015495,0.9999988525496899,TRUE,5.314481981446644,5.096035406171039e-4,0.08651029705515956,2.0374343132820814,9.899878853828275,CRISPRi (repress)
